Left_Distance_Reading,Right_Distance_Reading,Left_Motor_Speed,Right_Motor_Speed
0.114045192,0.981428415,0,0.485221605
0.107422667,0.341845359,0,0.448558228
0.058780476,0.220693814,0,0.179298095
0.028189666,0.252883967,0.171031763,0.104354339
0.118784556,0.368310906,0,0.511451919
0.115521833,0.251035118,0,0.493393766
0.061942524,0.337307815,0,0.196804336
0.097680341,0.125627956,0.077100033,0.368526237
0.466703551,0.222827558,0,1
0.111560903,0.931999155,0,0.471467392
0.120299625,0.365239383,0,0.51984194
0.075681961,0.065540659,0.609427465,0.141782645
0.156202837,0.293288589,0,0.718583292
0.122469081,0.352864262,0,0.531848434
0.071522601,0.065060789,0.642033521,0.122538366
0.034220052,0.557178401,0,0.104354339
0.118086124,0.491299429,0,0.507588539
0.037383448,0.320804686,0,0.104354339
0.035651974,0.617587985,0,0.104354339
0.037764126,0.317718324,0,0.104354339
0.11810927,0.362411208,0,0.507714414
0.029762713,0.534205784,0.124766028,0.104354339
0.046677456,0.055663413,0.916998871,0
0.042752031,0.420598018,0,0.104354339
0.116926564,0.348555227,0,0.501168939
0.116840945,0.243529919,0,0.500694488
0.11471531,0.704047644,0,0.488930062
0.127001252,0.372860321,0,0.556936195
0.030460022,0.441543727,0.10426222,0.104354339
0.120261647,0.316477845,0,0.519628922
0.121006822,0.08744314,0.209438896,0.39715785
0.118913996,0.347718348,0,0.512168436
0.11640611,0.555302843,0,0.498288349
0.06978843,0.079933489,0.520796719,0.140398025
0.024222218,0.387841043,0.287710575,0.104354339
0.115820488,0.238256396,0,0.495044659
0.070817652,0.071745135,0.587737723,0.130991325
0.067491108,0.657648359,0,0.22751772
0.120046814,0.376813237,0,0.518442797
0.105477258,0.206383782,0,0.437791115
0.116465661,0.67371821,0,0.498617559
0.116226109,0.549127153,0,0.497291035
0.10235903,0.183529871,0,0.42052694
0.030448111,0.76746643,0.104619429,0.104354339
0.056957315,0.604945775,0,0.169208767
0.028341353,0.277346347,0.166573792,0.104354339
0.109673921,0.122093479,0.081958078,0.424366113
0.112497315,0.961248362,0,0.476652454
0.16432852,0.373625976,0,0.763564069
0.052854135,0.581130344,0,0.146493257
0.023178614,0.187025769,0.318387701,0.104354339
0.115518687,0.346157362,0,0.493374401
0.067967067,0.08226013,0.509508909,0.135876225
0.092949741,0.1068427,0.21098204,0.303957447
0.122777847,0.352199507,0,0.533557422
0.092398276,0.090731301,0.323188592,0.267763679
0.073389133,0.075619112,0.53829997,0.149480356
0.031374411,0.435483775,0.077371512,0.104354339
0.069988207,0.09123877,0.418420564,0.160818746
0.11517419,0.692070189,0,0.491466918
0.103035665,0.163708904,0,0.424274128
0.063867483,0.081203052,0.54110049,0.114961688
0.08148021,0.06401113,0.581850915,0.16455141
0.096379431,0.142042055,0,0.387426781
0.053255936,0.482725874,0,0.148715426
0.03989066,0.623615292,0,0.104354339
0.025397284,0.684722275,0.253147013,0.104354339
0.024899303,0.397987455,0.26779259,0.104354339
0.029130348,0.319771942,0.143369483,0.104354339
0.114701377,0.703454113,0,0.4888526
0.031373063,0.274948482,0.077414377,0.104354339
0.03109733,0.327989378,0.08553017,0.104354339
0.030791036,0.520794952,0.094531842,0.104354339
0.117781178,0.798131208,0,0.505898916
0.028750794,0.410647471,0.154528698,0.104354339
0.118638713,0.312993818,0,0.510648259
0.114953065,0.706421768,0,0.490246903
0.059817563,0.262781096,0,0.185039909
0.085530804,0.132364532,0.040078872,0.316878951
0.113256422,0.99224255,0,0.480854727
0.024460198,0.731465808,0.280694986,0.104354339
0.115695093,0.23857987,0,0.494352349
1,0.328674906,0,1
0.116019141,0.449594974,0,0.496148482
0.114925874,0.703750878,0,0.490096822
0.262479427,0.343073968,0,1
0.035955572,0.584614371,0,0.104354339
0.036124337,0.582243215,0,0.104354339
0.115797791,0.346676701,0,0.494918784
0.033778925,0.362138184,0.006672668,0.104354339
0.122394698,0.361841418,0,0.531436921
0.120587043,0.335838825,0,0.521429896
0.032451274,0.535244464,0.045708489,0.104354339
0.119281864,0.208787582,0,0.514206635
0.115487901,0.65034496,0,0.493204954
0.040555609,0.388520636,0,0.104354339
0.116770608,0.38922397,0,0.500307182
0.114716883,0.317246467,0,0.488934903
0.099252264,0.273509169,0,0.403330543
0.05995689,0.091158644,0.463414634,0.112352212
0.024020644,0.224952399,0.293625959,0.104354339
0.113507435,0.626615591,0,0.482244188
0.118343429,0.269722441,0,0.50901189
0.114103395,0.523943634,0,0.485541132
0.112269448,0.180351513,0,0.475388868
0.116318694,0.261899703,0,0.497804216
0.111778882,0.361808774,0,0.472672883
0.03498298,0.590205433,0,0.104354339
0.11083056,0.223035294,0,0.467424883
0.06555289,0.092538603,0.425764785,0.141598674
0.112521584,0.95574633,0,0.47678317
0.117020722,0.39899349,0,0.501691802
0.115973747,0.238256396,0,0.495896733
0.070506188,0.068563216,0.617929044,0.124092433
0.036020067,0.578379328,0,0.104354339
0.104220618,0.108388848,0.169074257,0.364469204
0.115289697,0.650187674,0,0.492105973
0.116728135,0.341032222,0,0.500069957
0.114082271,0.385561884,0,0.48542494
0.108546946,0.286335373,0,0.454784176
0.058715082,0.098153406,0.398674039,0.117237112
0.117809268,0.387668919,0,0.506053838
0.103286454,0.198926065,0,0.425663589
0.040641003,0.774570996,0,0.104354339
0.033607013,0.56611401,0.011716462,0.104354339
0.037895138,0.617991586,0,0.104354339
0.107927615,0.216108787,0,0.451356516
0.115159359,0.264098735,0,0.491384615
0.027199546,0.415232498,0.200151457,0.104354339
0.029324507,0.512349006,0.137654136,0.104354339
0.034577134,0.366384898,0,0.104354339
0.091934227,0,0.944904054,0.080176747
0.030891935,0.321653435,0.091559861,0.104354339
0.116536673,0.8372449,0,0.499009706
0.030613506,0.771208643,0.099761384,0.104354339
0.114296655,0.350291305,0,0.486611066
0.120347041,0.308284149,0,0.520103372
0.10989617,0.330565303,0,0.462249504
0.110523815,0.266199835,0,0.465725577
0.114132384,0.454657794,0,0.485700896
0.109564032,0.25164052,0,0.46041464
0.056482479,0.411024363,0,0.166579926
0.044227099,0.447369233,0,0.104354339
0.119549731,0.343575502,0,0.515688081
0.030386538,0.517156607,0.106434052,0.104354339
0.029476418,0.310049904,0.133196165,0.104354339
0.118147922,0.537292145,0,0.507927432
0.116678697,0.231840326,0,0.499798843
0.034080051,0.475852785,0,0.104354339
0.046066215,0.558979768,0,0.108919711
0.103861065,0.13825236,0,0.428844341
0.117925448,0.309785783,0,0.506697735
0.073995205,0.067111736,0.607512824,0.137110763
0.024846943,0.238152528,0.269335734,0.104354339
0.114279127,0.703157347,0,0.486514239
0.206890213,0.321009454,0,0.999167292
0.11829871,0.499234939,0,0.508764982
0.053359308,0.112300217,0.269207138,0.111727681
0.100462835,0.169558152,0,0.410030941
0.07304149,0.482164987,0,0.258240787
0.032875547,0.285875387,0.033234744,0.104354339
0.042647985,0.526460205,0,0.104354339
0.039542342,0.333307416,0,0.104354339
0.088731055,0.084414945,0.384957206,0.237408553
0.043848445,0.404234369,0,0.104354339
0.101093177,0.034545284,0.621315387,0.18653588
0.066968856,0.474371926,0,0.224627448
0.118462756,0.783215775,0,0.50967031
0.031130814,0.273170856,0.084544273,0.104354339
0.040843926,0.63951302,0,0.104354339
0.027939102,0.391992792,0.178404561,0.104354339
0.004200933,0.47474585,0.876462772,0.104354339
0.112033041,0.941474877,0,0.474081709
0.049081745,0.588641479,0,0.12561261
0.049503771,0.401563479,0,0.12794613
0.076517473,0.063041597,0.624473116,0.140945095
0.111120674,0.360873963,0,0.469032204
0.090642306,0.095328199,0.298726906,0.268707738
0.075293418,0.718310194,0,0.270707207
0.11636611,0.423794182,0,0.498065647
0.08896881,0.133142058,0.032720362,0.337207687
0.024224016,0.272307269,0.287653421,0.104354339
0.116608359,0.902515503,0,0.499406695
0.119764789,0.383902965,0,0.516879048
0.077700179,0.422013589,0,0.284030541
0.025677736,0.466270228,0.244902625,0.104354339
0.109512571,0.930990152,0,0.460129002
0.119734227,0.319475176,0,0.516709601
0.048865789,0.562131417,0,0.124416802
0.11342676,0.844444431,0,0.481793944
0.089154429,0.090093256,0.342192121,0.250867445
0.118818265,0.330271505,0,0.511640731
0.037078053,0.685826243,0,0.104354339
0.024451209,0.258510641,0.280966465,0.104354339
0.075602409,0.351389337,0,0.272416195
0.060276443,0.287044643,0,0.187581607
0.104639273,0.167626208,0,0.433153123
0.115527227,0.308494853,0,0.493422814
0.072877668,0.071110057,0.580364925,0.139182852
0.230355571,0.369830345,0,1
0.117797582,0.357980499,0,0.505990901
0.116425661,0.314516225,0,0.498394858
0.058470136,0.382867253,0,0.177579423
0.03227307,0.468748219,0.05095232,0.104354339
0.12381471,0.342486373,0,0.539299237
0.049443097,0.697791827,0,0.127612078
0.058460473,0.388927205,0,0.177526169
0.117032183,0.352193572,0,0.501754739
0.064945919,0.54088004,0,0.213429456
0.116678697,0.234888108,0,0.499798843
0.089244767,0.091360444,0.332733222,0.253864227
0.045114073,0.454616247,0,0.104354339
0.098135176,0.071500304,0.418749196,0.253951371
0.058501597,0.231015318,0,0.177753711
0.114961604,0.645003181,0,0.490290475
0.059510369,0.529588113,0,0.183340603
0.05200514,0.109783646,0.299455613,0.101096125
0.022057482,0.247755859,0.351365254,0.104354339
0.116419144,0.246904142,0,0.498360968
0.076860172,0.381065887,0,0.279378025
0.089600275,0.08312075,0.389758098,0.238885158
0.044117436,0.439499012,0,0.104354339
0.028031013,0.424313522,0.175689771,0.104354339
0.043641926,0.650457731,0,0.104354339
0.114153957,0.660170866,0,0.485821929
0.786321867,0.407190153,0,1
0.078200183,0.072335699,0.536828268,0.165451897
0.113702942,0.380979825,0,0.483323804
0.119275572,0.252017412,0,0.514172745
0.055183817,0.446953762,0,0.159390554
0.11279889,0.982692636,0,0.478317871
0.025932794,0.235033523,0.237401232,0.104354339
0.115896668,0.254237218,0,0.495465854
0.057023383,0.595223737,0,0.169571867
0.048244885,0.562775398,0,0.120979459
0.052581998,0.120568104,0.182862532,0.119851429
0.114251936,0.701970285,0,0.486364158
0.788685931,0.402652609,0,1
0.03505107,0.477844082,0,0.104354339
0.028538208,0.753491743,0.160772715,0.104354339
0.054509879,0.579584196,0,0.15565789
0.116278918,0.75152122,0,0.497581515
0.198553067,0.304895087,0,0.953019754
0.117774436,0.349777901,0,0.505860185
0.038935371,0.517729364,0,0.104354339
0.045535649,0.422369708,0,0.105981025
0.11820972,0.329977707,0,0.508271167
0.069722137,0.074339756,0.571320388,0.130487827
0.847717869,0.186740874,0,1
0.039703467,0.638026225,0,0.104354339
0.106899741,0.247752892,0,0.445663114
0.057515072,0.419761139,0,0.172292693
0.123192233,0.35761251,0,0.535852212
0.120494008,0.347213847,0,0.520916715
0.119842767,0.415182048,0,0.517309926
0.043178327,0.542898046,0,0.104354339
0.108791891,0.298223799,0,0.456139748
0.116058018,0.544355164,0,0.4963615
0.105098828,0.167278993,0,0.43569482
0.025875715,0.43226387,0.239072971,0.104354339
0.055623147,0.438739293,0,0.161820901
0.088946338,0.088624266,0.353679969,0.246907239
0.113103162,0.299873815,0,0.480002653
0.115909028,0.390259682,0,0.495533633
0.023919519,0.265822943,0.29659794,0.104354339
0.042223263,0.346709346,0,0.104354339
0.060619142,0.460836451,0,0.189474566
0.11493284,0.350454526,0,0.490130711
0.048053872,0.058706447,0.87297641,0.010080613
0.039094474,0.6342484,0,0.104354339
0.035501636,0.298125867,0,0.104354339
0.113658897,0.968910847,0,0.483081738
0.113837325,0.588591029,0,0.484069368
0.115511047,0.46311561,0,0.49333567
0.024224016,0.26826829,0.287653421,0.104354339
0.06555289,0.086378345,0.483575521,0.131388314
0.068839883,0.267389864,0,0.234983048
0.032788805,0.352882068,0.035778073,0.104354339
0.121955593,0.590902832,0,0.529006574
0.04817994,0.610409228,0,0.120616359
0.116272851,0.880011776,0,0.497552467
0.027103365,0.23043069,0.202980554,0.104354339
0.116786338,0.281192427,0,0.500394326
0.116707012,0.546738191,0,0.499953765
0.107958851,0.218423558,0,0.451525962
0.131596795,0.255913943,0,0.582377373
0.119605687,0.393568617,0,0.515997926
0.038869528,0.333227289,0,0.104354339
0.071319004,0.280628573,0,0.248708213
0.113886989,0.705531471,0,0.484345324
0.032567454,0.540859267,0.042293569,0.104354339
0.100954749,0.161946117,0,0.412756609
0.034845675,0.372554652,0,0.104354339
0.105159727,0.178523437,0,0.436033713
0.11836298,0.12488901,0.056681955,0.477320557
0.13930652,0.369509838,0,0.625053678
0.113817325,0.623722128,0,0.483958018
0.075703759,0.340658297,0,0.272977789
0.119187931,0.420690015,0,0.513688613
0.024803796,0.226089011,0.270607399,0.104354339
0.098311357,0.129313783,0.053009845,0.379927564
0.093803231,0.100355406,0.252189692,0.29467178
0.109329873,0.208131731,0,0.459117164
0.048288481,0.525733129,0,0.121221525
0.027257524,0.234205547,0.198436853,0.104354339
0.051326258,0.707599927,0,0.138035457
0.089505893,0.08487137,0.377798734,0.241983608
0.115413293,0.752073204,0,0.492793441
0.139588096,0.375756752,0,0.626612586
0.060870605,0.444653829,0,0.190868868
0.02614111,0.2942234,0.231271522,0.104354339
0.032387228,0.351950224,0.047594553,0.104354339
0.017369129,0.099396854,0.843842428,0.05255213
0.06905966,0.077564113,0.546187149,0.132971428
0.108052784,0.363313375,0,0.452048826
0.061373305,0.095571547,0.413976881,0.126212934
0.11159888,0.647276405,0,0.471675569
0.120453559,0.552394541,0,0.520694014
0.120466143,0.247432385,0,0.520761793
0.113442041,0.459210176,0,0.481881088
0.114979807,0.706718533,0,0.490392143
0.788726381,0.382448814,0,1
0.113606088,0.447182271,0,0.482786417
0.031673515,0.276939778,0.068584166,0.104354339
0.120835135,0.5412599,0,0.522804833
0.074628019,0.20706931,0,0.267022956
0.050999738,0.57196029,0,0.136229642
0.029306305,0.301132101,0.138197094,0.104354339
0.029983389,0.518925329,0.118279109,0.104354339
0.022726251,0.362007607,0.331690171,0.104354339
0.112717316,0.84335827,0,0.477867627
0.040279652,0.635853901,0,0.104354339
0.113507885,0.704047644,0,0.482244188
0.115193741,0.274992996,0,0.491578268
0.095372457,0.106723994,0.204666581,0.31596394
0.027512582,0.389959949,0.190949748,0.104354339
0.07723613,0.745033926,0,0.281459796
0.118617589,0.311504055,0,0.510527225
0.051781767,0.400311129,0,0.140557789
0.120266591,0.379623606,0,0.51965797
0.116213974,0.367687698,0,0.497223256
0.028605175,0.408258509,0.158815209,0.104354339
0.095771112,0.160468225,0,0.384062058
0.111817084,0.26710497,0,0.472885901
0.114798906,0.702860582,0,0.489389988
0.112973049,0.626520626,0,0.479286137
0.053926728,0.110534463,0.286424622,0.112023002
0.081786504,0.06836646,0.545687056,0.174161446
0.114351037,0.58875425,0,0.486911228
0.114426319,0.376890396,0,0.487327582
0.115402507,0.702860582,0,0.492730504
0.058545417,0.095179816,0.42922257,0.111785777
0.096398982,0.112077643,0.16685956,0.332608425
0.113873955,0.58699443,0,0.484272704
0.038935371,0.521566542,0,0.104354339
0.049804448,0.597078522,0,0.129611546
0.112028771,0.176912001,0,0.474057502
0.109297289,0.268627376,0,0.458938035
0.117834212,0.254136317,0,0.506194237
0.100768905,0.379905534,0,0.411725406
0.116507235,0.708757312,0,0.498845101
0.116398245,0.310581114,0,0.498244777
0.031107443,0.531656569,0.085230114,0.104354339
0.076870959,0.062916362,0.623015703,0.142266778
0.115139808,0.821068213,0,0.491278106
0.092919628,0.385303698,0,0.368279329
0.116510381,0.384683458,0,0.498864467
0.044427101,0.562291671,0,0.104354339
0.042665289,0.350362529,0,0.104354339
0.024081768,0.38509893,0.291839913,0.104354339
0.084058208,0.077656704,0.460071156,0.202284719
0.040502125,0.525368108,0,0.104354339
0.035789952,0.485076257,0,0.104354339
0.1141398,0.679858289,0,0.485744468
0.116778473,0.347151526,0,0.500350754
0.033342517,0.351881968,0.019503622,0.104354339
0.116876451,0.366841917,0,0.500892983
0.070052702,0.079368744,0.524411676,0.140654615
0.117023868,0.260884765,0,0.501706326
0.045272501,0.67255489,0,0.104523785
0.052702224,0.477829244,0,0.145650866
0.117011733,0.387870719,0,0.501638547
0.044621485,0.678027245,0,0.104354339
0.06099555,0.526697617,0,0.191561178
0.120162096,0.38184638,0,0.519077011
0.038608178,0.327805384,0,0.104354339
0.036138719,0.310500988,0,0.104354339
0.026812576,0.237205846,0.211524997,0.104354339
0.114503848,0.702267051,0,0.48775846
0.032783861,0.712713196,0.035935245,0.104354339
0.108610542,0.361114343,0,0.455137593
0.110358196,0.281688026,0,0.464810566
0.053483354,0.613718163,0,0.149974172
0.059624977,0.097645937,0.400302913,0.120921363
0.11471531,0.706718533,0,0.488930062
0.027410334,0.419597918,0.193950305,0.104354339
0.033573081,0.285988158,0.012716647,0.104354339
0.040183471,0.334556799,0,0.104354339
0.02541661,0.445030721,0.252575478,0.104354339
0.025937738,0.712452043,0.237258348,0.104354339
0.119041637,0.809108564,0,0.512875269
0.155865531,0.305313527,0,0.716719381
0.049803998,0.700462717,0,0.129611546
0.024231657,0.379276391,0.287424807,0.104354339
0.097243483,0.080407423,0.367553974,0.268959487
0.114887896,0.326698448,0,0.489883803
0.115937342,0.353270831,0,0.495693397
0.118456913,0.35014589,0,0.509641262
0.126943724,0.289994492,0,0.556621508
0.03383915,0.565606541,0.00490091,0.104354339
0.115627003,0.705234706,0,0.493974725
0.11650319,0.396960647,0,0.498825736
0.115189696,0.311385349,0,0.491554061
0.033221168,0.548311048,0.023061426,0.104354339
0.023645809,0.183547677,0.304656579,0.104354339
0.057812827,0.207152405,0,0.173943586
0.038688852,0.610290522,0,0.104354339
0.122900545,0.256121679,0,0.534240049
0.023082209,0.194596256,0.321231086,0.104354339
0.056431018,0.103067843,0.356751968,0.113465718
0.035357589,0.687244782,0,0.104354339
0.119894678,0.388734307,0,0.517600406
0.115827454,0.349035987,0,0.495083389
0.786470183,0.398503827,0,1
0.059713292,0.092123132,0.454898767,0.112691105
0.026887409,0.235472736,0.209324589,0.104354339
0.021312757,0.368207038,0.373269321,0.104354339
0.130590944,0.257193002,0,0.576809846
0.118108821,0.353395472,0,0.507714414
0.081493918,0.074958215,0.495863518,0.185340072
0.061279372,0.096182884,0.408375841,0.126721274
0.118197361,0.398637372,0,0.508203388
0.115924758,0.237834989,0,0.495620777
0.073389133,0.071326103,0.575292554,0.14187463
0.115275989,0.36221831,0,0.492033353
0.102037679,0.169397898,0,0.418750172
