Left_Distance_Reading,Right_Distance_Reading,Left_Motor_Speed,Right_Motor_Speed
0.079667836,0.069685583,0.549001958,0.167151203
0.116327008,0.376483827,0,0.497852629
0.122109302,0.354529116,0,0.529858648
0.116443189,0.24743832,0,0.498491684
0.028579108,0.490774154,0.159572492,0.104354339
0.226195987,0.165234279,0,1
0.030593955,0.425919023,0.100332919,0.104354339
0.059772169,0.613023732,0,0.18478816
0.114446544,0.74376377,0,0.487438933
0.110114823,0.256629148,0,0.463459836
0.07656781,0.733195951,0,0.277761021
0.046458803,0.683167224,0,0.111093467
0.072293394,0.072516132,0.571806193,0.139013405
0.115244078,0.389031073,0,0.491854224
0.030391931,0.43978094,0.106262592,0.104354339
0.120425693,0.374528143,0,0.520539092
0.118077135,0.420654404,0,0.507540126
0.083554833,0.067425417,0.541286239,0.180251836
0.114387667,0.605328602,0,0.487114564
0.04073606,0.641991012,0,0.104354339
0.061707241,0.333328189,0,0.195502019
0.060653749,0.190489022,0,0.189668219
0.041209097,0.636925225,0,0.104354339
0.12195402,0.239986539,0,0.528996891
0.142607671,0.141742322,0,0.643329691
0.047373642,0.584008969,0,0.116157496
0.10628895,0.259056689,0,0.442283867
0.04059471,0.335604381,0,0.104354339
0.026919094,0.416924061,0.208395845,0.104354339
0.079641543,0.070455393,0.543000843,0.168472885
0.113746313,0.703750878,0,0.48356587
0.110738424,0.250913444,0,0.466916544
0.117911965,0.355363027,0,0.506625115
0.034819608,0.47221444,0,0.104354339
0.060191948,0.27898746,0,0.187111998
0.033626789,0.570473495,0.011144927,0.104354339
0.027908765,0.367405771,0.17929044,0.104354339
0.11471531,0.70493794,0,0.488930062
0.123186615,0.391672285,0,0.535823164
0.130427572,0.254112576,0,0.575904517
0.022494789,0.203923596,0.338505722,0.104354339
0.074640154,0.07321175,0.551416692,0.150894024
0.118250844,0.241654361,0,0.508498709
0.091377144,0.081749991,0.39008673,0.244418796
0.116840945,0.244340089,0,0.500694488
0.056040903,0.45737023,0,0.164135056
0.11647847,0.535665871,0,0.498690179
0.114048563,0.852474906,0,0.485236129
0.065008616,0.086695884,0.4832326,0.129330749
0.115023627,0.702563816,0,0.490634209
0.075751849,0.724634266,0,0.273244062
0.054687633,0.433801115,0,0.15664068
0.044079458,0.661328251,0,0.104354339
0.11854815,0.507060645,0,0.510144761
0.118351969,0.674006073,0,0.509060303
0.084546302,0.07493121,0.477931616,0.199239524
0.115023627,0.701970285,0,0.490634209
0.033250381,0.356556025,0.022204124,0.104354339
0.093007045,0.11430932,0.159872548,0.319841844
0.098518775,0.120001282,0.11170646,0.360746223
0.053004024,0.566434517,0,0.147321124
0.119842093,0.546886574,0,0.517309926
0.122408181,0.399109229,0,0.531514382
0.025413464,0.282593161,0.252675497,0.104354339
0.124541008,0.338931122,0,0.543317539
0.083005615,0.077562036,0.466786689,0.197249738
0.104293203,0.355731017,0,0.431235957
0.065656936,0.082015299,0.523925872,0.124654027
0.78525669,0.39658969,0,1
0.039168856,0.664975499,0,0.104354339
0.037600529,0.512889119,0,0.104354339
0.113753954,0.951481809,0,0.483604601
0.100118113,0.092031134,0.280852158,0.307748206
0.026247179,0.224961302,0.228156658,0.104354339
0.117806796,0.245696307,0,0.506039314
0.12446213,0.20295614,0,0.54288182
0.052989193,0.116407452,0.226442054,0.115871858
0.166087411,0.37326689,0,0.77329998
0.042124386,0.344308513,0,0.104354339
0.117895561,0.364835782,0,0.50653313
0.031310141,0.451173767,0.079271865,0.104354339
0.113647436,0.406528366,0,0.4830188
0.126671811,0.225602315,0,0.555115855
0.115221382,0.264098735,0,0.491728349
0.066562336,0.088472916,0.459213854,0.139681508
0.073718799,0.067809431,0.603383486,0.137120446
0.115272843,0.288228737,0,0.492013988
0.02768337,0.344560763,0.185920242,0.104354339
0.049036801,0.393280754,0,0.12536086
0.121163902,0.368708572,0,0.524625172
0.034430166,0.463456891,0,0.104354339
0.118182304,0.256320511,0,0.508121085
0.059624977,0.105649703,0.320516667,0.13348945
0.024202443,0.209458272,0.28828211,0.104354339
0.11384946,0.623460974,0,0.484137147
0.054626285,0.108362139,0.307371369,0.112347371
0.037020749,0.687517806,0,0.104354339
0.086706769,0.078871662,0.436066698,0.216895847
0.065142774,0.079771752,0.547744581,0.118553953
0.02475211,0.391972019,0.272121966,0.104354339
0.11982861,0.306672713,0,0.517232465
0.116947014,0.268651118,0,0.501280289
0.114571713,0.716588954,0,0.488131243
0.230719619,0.369830345,0,1
0.116240266,0.435828023,0,0.497368496
0.11447778,0.729863274,0,0.487613221
0.02806562,0.272351783,0.174675297,0.104354339
0.078910301,0.766991605,0,0.290730939
0.114503848,0.703750878,0,0.48775846
0.02604448,0.407718396,0.234114907,0.104354339
0.117940505,0.3651919,0,0.506780038
0.073817901,0.309937133,0,0.262539886
0.063077589,0.089811328,0.462614486,0.125201097
0.030891935,0.318009155,0.091559861,0.104354339
0.092769065,0.110902452,0.183734122,0.311505077
0.120069511,0.36523048,0,0.518568671
0.098785968,0.116496482,0.133281895,0.354510593
0.053755716,0.409261576,0,0.151484666
0.114861154,0.372990898,0,0.489738563
0.119547709,0.517759041,0,0.515678398
0.118196462,0.24120031,0,0.508198547
0.107826715,0.205603289,0,0.450794922
0.058003166,0.210921326,0,0.174994154
0.032282958,0.34359034,0.050666552,0.104354339
0.055720226,0.109270242,0.294911912,0.119280153
0.044632496,0.66508827,0,0.104354339
0.107824917,0.247752892,0,0.450785239
0.107271879,0.292122301,0,0.44772552
0.116787462,0.355351157,0,0.500399167
0.113287883,0.626615591,0,0.481029015
0.032783861,0.716307026,0.035935245,0.104354339
0.375558993,0.334271904,0,1
0.111386519,0.326674707,0,0.470503968
0.114265868,0.705531471,0,0.486441619
0.113628335,0.453138354,0,0.482912291
0.043121922,0.647816518,0,0.104354339
0.11382991,0.706421768,0,0.484025797
0.047191393,0.680255954,0,0.115145659
0.110981123,0.310370411,0,0.468257592
0.115402507,0.703454113,0,0.492730504
0.06943427,0.458064662,0,0.238275151
0.11894703,0.202119262,0,0.512352406
0.027973035,0.486975556,0.177404375,0.104354339
0.098468886,0.277192029,0,0.398997555
0.117996685,0.36638193,0,0.507094724
0.089968144,0.067202546,0.500207181,0.208365427
0.109401559,0.241378369,0,0.459514153
0.045234973,0.536968671,0,0.104354339
0.095131781,0.126171037,0.07642848,0.356045294
0.075734321,0.333369737,0,0.273147236
0.119182537,0.246838854,0,0.513654723
0.12113289,0.363271828,0,0.524450884
0.114503848,0.703157347,0,0.48775846
0.060686334,0.088722199,0.484204209,0.112008478
0.118694443,0.234558698,0,0.510953262
0.024574806,0.224952399,0.27733722,0.104354339
0.049655008,0.546634323,0,0.128783679
0.058897555,0.368020076,0,0.179946833
0.045114073,0.458322848,0,0.104354339
0.025430543,0.390188458,0.252161116,0.104354339
0.129178798,0.171240812,0,0.568991101
0.036290855,0.488821437,0,0.104354339
0.061303417,0.090013129,0.468687042,0.117014411
0.059287446,0.460836451,0,0.182106065
0.11349148,0.99224255,0,0.482152203
0.097227303,0.119372139,0.1179219,0.352593427
0.058187437,0.350834386,0,0.176015674
0.115402507,0.706125002,0,0.492730504
0.11475531,0.706125002,0,0.489147921
0.230303886,0.143051058,0,1
0.023387605,0.353392504,0.312243702,0.104354339
0.02978496,0.283145144,0.124123051,0.104354339
0.118077135,0.233775237,0,0.507540126
0.111604274,0.351944289,0,0.471704617
0.056217983,0.444710214,0,0.165113004
0.053919537,0.417422627,0,0.152389994
0.060879144,0.429429759,0,0.190917282
0.033151504,0.355674631,0.025118951,0.104354339
0.058669688,0.60724274,0,0.178683246
0.262906397,0.215171008,0,1
0.04342552,0.533048399,0,0.104354339
0.073477224,0.07579272,0.53628531,0.15018719
0.07632691,0.329318888,0,0.276429656
0.098887991,0.125627956,0.07572835,0.374984568
0.118854445,0.318124893,0,0.511839225
0.054437968,0.102186449,0.372554903,0.102180582
0.114595309,0.782218643,0,0.488261958
0.059687449,0.292143074,0,0.184318552
0.084331469,0.072337183,0.498892651,0.193226595
0.068940333,0.261172627,0,0.235539801
0.021834783,0.19551623,0.357909326,0.104354339
0.077885349,0.404172048,0,0.285052061
0.034197131,0.57425132,0,0.104354339
0.028214386,0.315709222,0.170303056,0.104354339
0.113380468,0.706125002,0,0.481537354
0.014304385,0.10400859,0.878320259,0.058773237
0.031270365,0.438306015,0.080443511,0.104354339
0.041900788,0.350110278,0,0.104354339
0.06947809,0.069900144,0.612656636,0.121778278
0.307007877,0.390597994,0,1
0.075055888,0.076700229,0.519353594,0.159056503
0.026257291,0.425886379,0.227856602,0.104354339
0.033031728,0.362138184,0.028648178,0.104354339
0.11470295,0.744125824,0,0.488862283
0.114599579,0.702267051,0,0.488286165
0.116891283,0.370483229,0,0.500975286
0.107824917,0.264072026,0,0.450785239
0.120344794,0.359336717,0,0.520088848
0.055336852,0.420049002,0,0.160237787
0.118165675,0.347038755,0,0.5080291
0.027508762,0.458355492,0.191064055,0.104354339
0.096292015,0.124455732,0.086358895,0.358582149
0.115973298,0.340109281,0,0.495891891
0.059771495,0.306298788,0,0.184783319
0.027451233,0.267455153,0.192750082,0.104354339
0.059863406,0.279020104,0,0.185291659
0.035848155,0.788213306,0,0.104354339
0.026774823,0.367405771,0.21263949,0.104354339
0.124963258,0.333277739,0,0.545655901
0.043079225,0.404234369,0,0.104354339
0.109228974,0.241992673,0,0.458560412
0.114728344,0.703750878,0,0.489002682
0.026290325,0.461848422,0.226884993,0.104354339
0.099337433,0.021869243,0.715904382,0.15237547
0.061373305,0.099521495,0.375283981,0.132511502
0.064989065,0.089253409,0.459199566,0.133450719
0.033129931,0.347783637,0.025761927,0.104354339
0.02611347,0.456215813,0.232085959,0.104354339
0.099822156,0.157156322,0,0.406487089
0.116728135,0.340575203,0,0.500069957
0.096888874,0.067196314,0.454098618,0.239156273
0.130590944,0.247423482,0,0.576809846
0.115542732,0.355455025,0,0.493509958
0.17524726,0.143401241,0,0.823998366
0.068242575,0.077890555,0.547873176,0.129756786
0.115724981,0.464893236,0,0.494516954
0.303183127,0.215467774,0,1
0.115842061,0.395648943,0,0.495165692
0.079422216,0.067050602,0.571763327,0.161147956
0.108654137,0.361114343,0,0.455374818
0.115886555,0.277741045,0,0.4954126
0.020515672,0.380430809,0.396702245,0.104354339
0.074602177,0.714401792,0,0.266882558
0.116153524,0.42763136,0,0.496889205
0.115866106,0.668851256,0,0.495296408
0.065394012,0.085567285,0.491962793,0.12929686
0.119863217,0.342741591,0,0.517426118
0.045348007,0.678027245,0,0.104944981
0.028723828,0.281070754,0.155314558,0.104354339
0.096497185,0.110347501,0.177847315,0.329413149
0.076735228,0.416235565,0,0.278690556
0.118391295,0.241654361,0,0.509278163
0.077023095,0.738582244,0,0.280283353
0.12169267,0.350899674,0,0.527554176
0.115193741,0.277542212,0,0.491578268
0.023137491,0.362170828,0.319602212,0.104354339
0.050510746,0.466169327,0,0.133518498
0.123844148,0.488005332,0,0.539459001
0.075751849,0.72040239,0,0.273244062
0.06975562,0.27568446,0,0.240051918
0.116258019,0.248747056,0,0.497470164
0.114124968,0.706718533,0,0.485662165
0.052278625,0.124452764,0.141726321,0.123942351
0.115924084,0.234534957,0,0.495620777
0.032419363,0.349166564,0.046651521,0.104354339
0.116406784,0.310263575,0,0.49829319
0.110358196,0.329585977,0,0.464810566
0.030015074,0.256231482,0.117350365,0.104354339
0.019011839,0.435795379,0.440924743,0.104354339
0.051630979,0.109605587,0.302356152,0.09892721
0.049744223,0.390351679,0,0.129277495
0.115102055,0.367776728,0,0.491069929
0.045432952,0.538307083,0,0.10541459
0.117963202,0.362921644,0,0.506905912
0.063919843,0.079097501,0.560875591,0.111776094
0.031893292,0.450417015,0.062111535,0.104354339
0.046735884,0.465848821,0,0.112623327
0.032545432,0.344068133,0.042936545,0.104354339
0.116156895,0.266713239,0,0.49690857
0.104947815,0.190177418,0,0.434862112
0.055831238,0.104634765,0.342549331,0.112831504
0.119980521,0.320588047,0,0.518074856
0.071594062,0.070357757,0.595067655,0.132080624
0.053750547,0.110578978,0.286410333,0.111185452
0.080781328,0.10813363,0.236343892,0.244844833
0.11454205,0.603619233,0,0.487971479
0.061569262,0.088722199,0.480103448,0.116225275
0.115251494,0.235692342,0,0.491897796
0.117911965,0.359731415,0,0.506625115
0.113416198,0.61782243,0,0.481735848
0.061142517,0.437596746,0,0.192374521
0.117850616,0.313314325,0,0.506281381
0.026166729,0.438006282,0.230528527,0.104354339
0.061610836,0.091407927,0.453684256,0.120718027
0.114195531,0.706421768,0,0.486049472
0.035444332,0.497178354,0,0.104354339
0.058471484,0.210523661,0,0.177589106
0.036406362,0.485165287,0,0.104354339
0.09598999,0.115606185,0.144741166,0.338045236
0.05893778,0.378460286,0,0.180169534
0.117088812,0.340593009,0,0.502064584
0.040320551,0.625998319,0,0.104354339
0.03931043,0.60633167,0,0.104354339
0.029789005,0.499163715,0.123994456,0.104354339
0.08524024,0.079744746,0.437681284,0.211817294
0.114503848,0.705234706,0,0.48775846
0.108584474,0.215013722,0,0.454992353
0.119033772,0.316436298,0,0.512831698
0.113702942,0.406528366,0,0.483323804
0.11504992,0.309604756,0,0.490779449
0.029071696,0.30829602,0.145084087,0.104354339
0,0.471324144,1,0.104354339
0.0715435,0.506458211,0,0.249947593
0.084447649,0.083805982,0.411204938,0.216029249
0.066562336,0.084492104,0.496177862,0.133029524
0.0598479,0.355831917,0,0.185209356
0.071336307,0.280628573,0,0.248800198
0.118867703,0.350994639,0,0.511916687
0.072033392,0.428426692,0,0.252658736
0.061279372,0.090312862,0.465872233,0.117372669
0.117814886,0.384733908,0,0.506087728
0.426970645,0.216545032,0,1
0.038249073,0.490889893,0,0.104354339
0.115973747,0.239025019,0,0.495896733
0.104803544,0.206383782,0,0.434063293
0.118787028,0.311504055,0,0.511466443
0.115672172,0.240164598,0,0.494226474
0.051755475,0.568523746,0,0.140412549
0.031991719,0.28334101,0.059225285,0.104354339
0.058593508,0.238811347,0,0.17826205
0.039961222,0.380380358,0,0.104354339
0.043145293,0.650457731,0,0.104354339
0.102139253,0.356832016,0,0.419311767
0.042710233,0.52445407,0,0.104354339
0.116042287,0.37778366,0,0.496274356
0.118393767,0.23584666,0,0.509292687
0.077305794,0.373729844,0,0.281847102
0.10757705,0.281765185,0,0.449415143
0.030658001,0.444808147,0.098446854,0.104354339
0.073617674,0.415790417,0,0.261431222
0.059280255,0.230300113,0,0.182067334
0.111875512,0.223035294,0,0.47321027
0.030601146,0.524255237,0.100118593,0.104354339
0.040320551,0.622282815,0,0.104354339
0.067258746,0.242233054,0,0.226229927
0.113691032,0.305352106,0,0.483256025
0.115992399,0.375367989,0,0.4959984
0.042625064,0.529273542,0,0.104354339
0.02991822,0.28975708,0.12019375,0.104354339
0.027962473,0.247521415,0.177718719,0.104354339
0.022635689,0.369236814,0.334362096,0.104354339
0.789908413,0.408973714,0,1
0.060491051,0.289178387,0,0.188767732
0.121375813,0.199941003,0,0.525796774
0.054603363,0.48969096,0,0.156175913
0.029425856,0.510161844,0.134682155,0.104354339
0.057949458,0.106905021,0.312886679,0.126982705
0.091760742,0.10875387,0.201194508,0.301899882
0.017277668,0.628823527,0.491919928,0.104354339
0.116769035,0.340521785,0,0.5002975
0.115400709,0.716588954,0,0.492720821
0.025282227,0.390188458,0.256533356,0.104354339
0.036466587,0.482236211,0,0.104354339
0.058795757,0.347347391,0,0.179385239
0.114697782,0.235624086,0,0.488833235
0.11899512,0.360906607,0,0.512618679
0.111135281,0.367687698,0,0.469109665
0.088510379,0.076826057,0.440738994,0.221146533
0.109183805,0.20711976,0,0.458308663
0.060770379,0.27898746,0,0.190312116
0.120649515,0.255801172,0,0.521778471
0.115797791,0.348543356,0,0.494918784
0.11471531,0.702563816,0,0.488930062
0.080612787,0.074071183,0.508137225,0.17964667
0.060653974,0.473873359,0,0.189668219
0.033871959,0.472187731,0.003929301,0.104354339
0.11298406,0.987663458,0,0.479344232
0.05919194,0.369334747,0,0.18157836
0.069031345,0.667863027,0,0.236043299
0.117214881,0.389057781,0,0.502766577
0.102014084,0.137002977,0.003929301,0.417152534
0.1169378,0.360221078,0,0.501231876
0.115888803,0.321404152,0,0.495422282
0.109110096,0.30441136,0,0.457901991
0.026961566,0.408273347,0.207152757,0.104354339
0.215957702,0.167059386,0,1
0.097550677,0.110857937,0.1718462,0.335895687
0.073159918,0.482960319,0,0.258894367
0.083070784,0.071588443,0.512452313,0.186080795
0.058530361,0.255350088,0,0.177913475
0.118089045,0.357419612,0,0.507603063
0.115458462,0.408151673,0,0.493040349
0.077105118,0.385354148,0,0.280738438
0.026631676,0.242512013,0.21684027,0.104354339
0.065788397,0.223388445,0,0.218091655
0.120630639,0.263027412,0,0.521671962
0.053372342,0.117665738,0.212353723,0.119725555
0.125125282,0.319561238,0,0.546551546
0.117003643,0.240437622,0,0.501594975
0.047951624,0.442736724,0,0.119352773
0.114168564,0.602645842,0,0.48589939
0.061345215,0.095170913,0.41802049,0.12543348
0.116385436,0.399788822,0,0.498172157
0.027326738,0.238487873,0.196407904,0.104354339
0.026774823,0.37097586,0.21263949,0.104354339
0.10784649,0.279500864,0,0.450906272
0.027640673,0.417852937,0.187177619,0.104354339
0.119767036,0.339156664,0,0.516893572
0.050081529,0.550391374,0,0.131146247
0.029900017,0.706929237,0.120736708,0.104354339
0.057001135,0.560288504,0,0.169450834
0.099728447,0.090401892,0.29256862,0.302316237
0.075403531,0.067903506,0.591452698,0.144803633
0.113723841,0.595297929,0,0.483439996
0.027355277,0.386268186,0.195564891,0.104354339
0.025453689,0.229098213,0.251489562,0.104354339
0.118386576,0.447725352,0,0.509249115
0.113500918,0.237832021,0,0.482205457
0.116843417,0.454441155,0,0.500709012
0.114195531,0.702267051,0,0.486049472
0.033778925,0.365945685,0.006672668,0.104354339
0.109909428,0.331713785,0,0.462326965
0.114774861,0.376798399,0,0.489259272
0.113216871,1,0,0.480632026
0.102246445,0.26591494,0,0.41990725
0.087085648,0.071522265,0.487819166,0.204085693
0.040496957,0.338545327,0,0.104354339
0.062981858,0.092776016,0.434480689,0.129543768
0.058967219,0.371842415,0,0.180334139
0.051845813,0.632524192,0,0.140911206
0.05676001,0.104530897,0.340691843,0.11733878
0.064525241,0.094930533,0.407475674,0.140552947
0.054459317,0.485509534,0,0.155377093
0.116933306,0.377095164,0,0.501207669
0.036342092,0.58085732,0,0.104354339
0.110282016,0.9357384,0,0.464389371
0.070769561,0.070619504,0.597996771,0.128827251
0.120501874,0.255801172,0,0.520960287
