No. of Epochs,Training Error
1,0.172682
2,0.165142
3,0.164171
4,0.163218
5,0.162031
6,0.160239
7,0.157496
8,0.153931
9,0.150196
10,0.146865
11,0.144137
12,0.141965
13,0.140221
14,0.138764
15,0.137465
16,0.136203
17,0.134852
18,0.133262
19,0.131216
20,0.12836
21,0.1241
22,0.117699
23,0.109599
24,0.102269
25,0.0966694
26,0.0923297
27,0.0889229
28,0.0862241
29,0.084053
30,0.0822674
31,0.0807568
32,0.0794382
33,0.0782532
34,0.0771617
35,0.0761347
36,0.075155
37,0.0742141
38,0.073301
39,0.0724097
40,0.0715349
41,0.0706751
42,0.0698287
43,0.0689957
44,0.0681754
45,0.0673672
46,0.0665702
47,0.0657837
48,0.0650075
49,0.0642418
50,0.0634865
51,0.0627407
52,0.0620043
53,0.0612769
54,0.0605582
55,0.0598479
56,0.0591458
57,0.0584515
58,0.0577648
59,0.0570855
60,0.0564137
61,0.0557495
62,0.0550934
63,0.0544459
64,0.0538074
65,0.0531779
66,0.0525578
67,0.0519473
68,0.0513467
69,0.0507564
70,0.0501767
71,0.0496083
72,0.0490515
73,0.0485065
74,0.0479738
75,0.0474538
76,0.0469468
77,0.0464531
78,0.045973
79,0.0455069
80,0.0450551
81,0.0446178
82,0.0441951
83,0.0437872
84,0.0433938
85,0.0430149
86,0.0426504
87,0.0422998
88,0.0419624
89,0.041638
90,0.0413262
91,0.0410265
92,0.0407383
93,0.0404612
94,0.0401948
95,0.0399387
96,0.0396924
97,0.0394554
98,0.0392271
99,0.0390072
100,0.0387952
101,0.0385907
102,0.0383932
103,0.0382024
104,0.0380178
105,0.0378392
106,0.0376662
107,0.0374984
108,0.0373356
109,0.0371774
110,0.0370237
111,0.0368741
112,0.0367284
113,0.0365864
114,0.0364479
115,0.0363127
116,0.0361806
117,0.0360515
118,0.0359252
119,0.0358015
120,0.0356804
121,0.0355616
122,0.0354452
123,0.0353309
124,0.0352186
125,0.0351084
126,0.035
127,0.0348934
128,0.0347886
129,0.0346854
130,0.0345839
131,0.0344839
132,0.0343854
133,0.0342883
134,0.0341927
135,0.0340985
136,0.0340057
137,0.0339141
138,0.0338238
139,0.0337348
140,0.033647
141,0.0335604
142,0.033475
143,0.0333908
144,0.0333077
145,0.0332257
146,0.0331449
147,0.0330651
148,0.0329864
149,0.0329088
150,0.0328323
151,0.0327568
152,0.0326823
153,0.0326088
154,0.0325364
155,0.0324649
156,0.0323944
157,0.0323249
158,0.0322563
159,0.0321887
160,0.032122
161,0.0320563
162,0.0319914
163,0.0319275
164,0.0318645
165,0.0318024
166,0.0317411
167,0.0316807
168,0.0316211
169,0.0315624
170,0.0315044
171,0.0314473
172,0.0313909
173,0.0313353
174,0.0312805
175,0.0312265
176,0.0311731
177,0.0311205
178,0.0310687
179,0.0310175
180,0.030967
181,0.0309172
182,0.0308681
183,0.0308196
184,0.0307718
185,0.0307246
186,0.030678
187,0.030632
188,0.0305867
189,0.030542
190,0.0304979
191,0.0304544
192,0.0304114
193,0.0303691
194,0.0303273
195,0.030286
196,0.0302453
197,0.0302052
198,0.0301656
199,0.0301264
200,0.0300878
201,0.0300498
202,0.0300122
203,0.0299751
204,0.0299385
205,0.0299024
206,0.0298667
207,0.0298315
208,0.0297968
209,0.0297624
210,0.0297285
211,0.0296951
212,0.029662
213,0.0296293
214,0.0295971
215,0.0295652
216,0.0295337
217,0.0295026
218,0.0294719
219,0.0294415
220,0.0294115
221,0.0293819
222,0.0293526
223,0.0293236
224,0.029295
225,0.0292667
226,0.0292387
227,0.0292111
228,0.0291837
229,0.0291567
230,0.02913
231,0.0291036
232,0.0290775
233,0.0290517
234,0.0290262
235,0.0290009
236,0.028976
237,0.0289513
238,0.0289269
239,0.0289027
240,0.0288788
241,0.0288552
242,0.0288318
243,0.0288086
244,0.0287857
245,0.028763
246,0.0287406
247,0.0287184
248,0.0286964
249,0.0286747
250,0.0286531
251,0.0286318
252,0.0286107
253,0.0285898
254,0.028569
255,0.0285485
256,0.0285282
257,0.0285081
258,0.0284882
259,0.0284684
260,0.0284488
261,0.0284295
262,0.0284102
263,0.0283912
264,0.0283723
265,0.0283536
266,0.0283351
267,0.0283167
268,0.0282985
269,0.0282805
270,0.0282626
271,0.0282448
272,0.0282272
273,0.0282098
274,0.0281924
275,0.0281753
276,0.0281583
277,0.0281414
278,0.0281246
279,0.028108
280,0.0280916
281,0.0280752
282,0.028059
283,0.0280429
284,0.028027
285,0.0280111
286,0.0279954
287,0.0279798
288,0.0279644
289,0.027949
290,0.0279338
291,0.0279187
292,0.0279037
293,0.0278888
294,0.0278741
295,0.0278594
296,0.0278448
297,0.0278304
298,0.0278161
299,0.0278018
300,0.0277877
301,0.0277737
302,0.0277598
303,0.0277459
304,0.0277322
305,0.0277186
306,0.027705
307,0.0276916
308,0.0276783
309,0.027665
310,0.0276518
311,0.0276388
312,0.0276258
313,0.0276129
314,0.0276002
315,0.0275875
316,0.0275749
317,0.0275624
318,0.0275499
319,0.0275376
320,0.0275253
321,0.0275131
322,0.027501
323,0.027489
324,0.0274771
325,0.0274652
326,0.0274534
327,0.0274417
328,0.0274301
329,0.0274185
330,0.027407
331,0.0273956
332,0.0273843
333,0.027373
334,0.0273618
335,0.0273507
336,0.0273396
337,0.0273287
338,0.0273178
339,0.0273069
340,0.0272961
341,0.0272854
342,0.0272748
343,0.0272642
344,0.0272537
345,0.0272433
346,0.0272329
347,0.0272226
348,0.0272123
349,0.0272022
350,0.027192
351,0.027182
352,0.027172
353,0.027162
354,0.0271522
355,0.0271424
356,0.0271326
357,0.0271229
358,0.0271133
359,0.0271037
360,0.0270942
361,0.0270847
362,0.0270753
363,0.027066
364,0.0270567
365,0.0270474
366,0.0270383
367,0.0270291
368,0.0270201
369,0.0270111
370,0.0270021
371,0.0269932
372,0.0269844
373,0.0269756
374,0.0269669
375,0.0269582
376,0.0269496
377,0.026941
378,0.0269325
379,0.026924
380,0.0269156
381,0.0269073
382,0.0268989
383,0.0268907
384,0.0268825
385,0.0268743
386,0.0268662
387,0.0268582
388,0.0268502
389,0.0268422
390,0.0268343
391,0.0268265
392,0.0268187
393,0.026811
394,0.0268033
395,0.0267956
396,0.026788
397,0.0267805
398,0.026773
399,0.0267655
400,0.0267581
401,0.0267507
402,0.0267434
403,0.0267362
404,0.0267289
405,0.0267218
406,0.0267146
407,0.0267076
408,0.0267005
409,0.0266936
410,0.0266866
411,0.0266797
412,0.0266729
413,0.0266661
414,0.0266593
415,0.0266526
416,0.0266459
417,0.0266393
418,0.0266327
419,0.0266262
420,0.0266197
421,0.0266132
422,0.0266068
423,0.0266004
424,0.0265941
425,0.0265878
426,0.0265815
427,0.0265753
428,0.0265691
429,0.0265629
430,0.0265568
431,0.0265507
432,0.0265447
433,0.0265387
434,0.0265327
435,0.0265268
436,0.0265209
437,0.026515
438,0.0265092
439,0.0265034
440,0.0264977
441,0.026492
442,0.0264863
443,0.0264807
444,0.0264751
445,0.0264695
446,0.0264639
447,0.0264584
448,0.026453
449,0.0264475
450,0.0264421
451,0.0264367
452,0.0264314
453,0.0264261
454,0.0264208
455,0.0264155
456,0.0264103
457,0.0264051
458,0.0263999
459,0.0263948
460,0.0263897
461,0.0263846
462,0.0263795
463,0.0263745
464,0.0263695
465,0.0263645
466,0.0263595
467,0.0263546
468,0.0263497
469,0.0263448
470,0.0263399
471,0.0263351
472,0.0263303
473,0.0263255
474,0.0263207
475,0.026316
476,0.0263113
477,0.0263066
478,0.0263019
479,0.0262973
480,0.0262927
481,0.0262881
482,0.0262835
483,0.0262789
484,0.0262744
485,0.0262699
486,0.0262654
487,0.0262609
488,0.0262565
489,0.026252
490,0.0262476
491,0.0262432
492,0.0262389
493,0.0262345
494,0.0262302
495,0.0262259
496,0.0262216
497,0.0262173
498,0.0262131
499,0.0262089
500,0.0262046
501,0.0262005
502,0.0261963
503,0.0261921
504,0.026188
505,0.0261839
506,0.0261798
507,0.0261757
508,0.0261717
509,0.0261676
510,0.0261636
511,0.0261596
512,0.0261556
513,0.0261516
514,0.0261477
515,0.0261438
516,0.0261398
517,0.0261359
518,0.0261321
519,0.0261282
520,0.0261243
521,0.0261205
522,0.0261167
523,0.0261129
524,0.0261091
525,0.0261054
526,0.0261016
527,0.0260979
528,0.0260942
529,0.0260905
530,0.0260868
531,0.0260831
532,0.0260795
533,0.0260758
534,0.0260722
535,0.0260686
536,0.026065
537,0.0260615
538,0.0260579
539,0.0260544
540,0.0260508
541,0.0260473
542,0.0260438
543,0.0260404
544,0.0260369
545,0.0260334
546,0.02603
547,0.0260266
548,0.0260232
549,0.0260198
550,0.0260164
551,0.0260131
552,0.0260097
553,0.0260064
554,0.0260031
555,0.0259998
556,0.0259965
557,0.0259932
558,0.0259899
559,0.0259867
560,0.0259835
561,0.0259803
562,0.025977
563,0.0259739
564,0.0259707
565,0.0259675
566,0.0259644
567,0.0259612
568,0.0259581
569,0.025955
570,0.0259519
571,0.0259488
572,0.0259457
573,0.0259426
574,0.0259396
575,0.0259366
576,0.0259335
577,0.0259305
578,0.0259275
579,0.0259245
580,0.0259215
581,0.0259186
582,0.0259156
583,0.0259126
584,0.0259097
585,0.0259068
586,0.0259039
587,0.025901
588,0.0258981
589,0.0258952
590,0.0258923
591,0.0258895
592,0.0258866
593,0.0258838
594,0.0258809
595,0.0258781
596,0.0258753
597,0.0258725
598,0.0258697
599,0.0258669
600,0.0258642
601,0.0258614
602,0.0258587
603,0.0258559
604,0.0258532
605,0.0258505
606,0.0258477
607,0.025845
608,0.0258424
609,0.0258397
610,0.025837
611,0.0258343
612,0.0258317
613,0.025829
614,0.0258264
615,0.0258238
616,0.0258211
617,0.0258185
618,0.0258159
619,0.0258133
620,0.0258108
621,0.0258082
622,0.0258056
623,0.0258031
624,0.0258005
625,0.025798
626,0.0257954
627,0.0257929
628,0.0257904
629,0.0257879
630,0.0257854
631,0.0257829
632,0.0257804
633,0.0257779
634,0.0257755
635,0.025773
636,0.0257706
637,0.0257681
638,0.0257657
639,0.0257632
640,0.0257608
641,0.0257584
642,0.025756
643,0.0257536
644,0.0257512
645,0.0257488
646,0.0257465
647,0.0257441
648,0.0257417
649,0.0257394
650,0.0257371
651,0.0257347
652,0.0257324
653,0.0257301
654,0.0257277
655,0.0257254
656,0.0257231
657,0.0257208
658,0.0257186
659,0.0257163
660,0.025714
661,0.0257117
662,0.0257095
663,0.0257072
664,0.025705
665,0.0257028
666,0.0257005
667,0.0256983
668,0.0256961
669,0.0256939
670,0.0256917
671,0.0256895
672,0.0256873
673,0.0256851
674,0.0256829
675,0.0256807
676,0.0256786
677,0.0256764
678,0.0256743
679,0.0256721
680,0.02567
681,0.0256679
682,0.0256657
683,0.0256636
684,0.0256615
685,0.0256594
686,0.0256573
687,0.0256552
688,0.0256531
689,0.025651
690,0.0256489
691,0.0256469
692,0.0256448
693,0.0256428
694,0.0256407
695,0.0256387
696,0.0256367
697,0.0256346
698,0.0256326
699,0.0256306
700,0.0256286
701,0.0256266
702,0.0256246
703,0.0256226
704,0.0256206
705,0.0256187
706,0.0256167
707,0.0256147
708,0.0256128
709,0.0256108
710,0.0256089
711,0.0256069
712,0.025605
713,0.025603
714,0.0256011
715,0.0255992
716,0.0255973
717,0.0255954
718,0.0255934
719,0.0255915
720,0.0255896
721,0.0255878
722,0.0255859
723,0.025584
724,0.0255821
725,0.0255802
726,0.0255784
727,0.0255765
728,0.0255747
729,0.0255728
730,0.025571
731,0.0255691
732,0.0255673
733,0.0255655
734,0.0255636
735,0.0255618
736,0.02556
737,0.0255582
738,0.0255564
739,0.0255546
740,0.0255528
741,0.025551
742,0.0255492
743,0.0255474
744,0.0255456
745,0.0255439
746,0.0255421
747,0.0255403
748,0.0255386
749,0.0255368
750,0.0255351
751,0.0255334
752,0.0255316
753,0.0255299
754,0.0255282
755,0.0255264
756,0.0255247
757,0.025523
758,0.0255213
759,0.0255196
760,0.0255179
761,0.0255162
762,0.0255145
763,0.0255128
764,0.0255111
765,0.0255095
766,0.0255078
767,0.0255061
768,0.0255045
769,0.0255028
770,0.0255011
771,0.0254995
772,0.0254978
773,0.0254962
774,0.0254946
775,0.0254929
776,0.0254913
777,0.0254897
778,0.025488
779,0.0254864
780,0.0254848
781,0.0254832
782,0.0254816
783,0.02548
784,0.0254784
785,0.0254768
786,0.0254752
787,0.0254736
788,0.025472
789,0.0254704
790,0.0254689
791,0.0254673
792,0.0254657
793,0.0254642
794,0.0254626
795,0.025461
796,0.0254595
797,0.0254579
798,0.0254564
799,0.0254549
800,0.0254533
801,0.0254518
802,0.0254502
803,0.0254487
804,0.0254472
805,0.0254457
806,0.0254442
807,0.0254426
808,0.0254411
809,0.0254396
810,0.0254381
811,0.0254366
812,0.0254351
813,0.0254336
814,0.0254322
815,0.0254307
816,0.0254292
817,0.0254277
818,0.0254262
819,0.0254248
820,0.0254233
821,0.0254218
822,0.0254204
823,0.0254189
824,0.0254174
825,0.025416
826,0.0254145
827,0.0254131
828,0.0254117
829,0.0254102
830,0.0254088
831,0.0254073
832,0.0254059
833,0.0254045
834,0.0254031
835,0.0254016
836,0.0254002
837,0.0253988
838,0.0253974
839,0.025396
840,0.0253946
841,0.0253932
842,0.0253918
843,0.0253904
844,0.025389
845,0.0253876
846,0.0253862
847,0.0253848
848,0.0253834
849,0.0253821
850,0.0253807
851,0.0253793
852,0.0253779
853,0.0253766
854,0.0253752
855,0.0253738
856,0.0253725
857,0.0253711
858,0.0253698
859,0.0253684
860,0.0253671
861,0.0253657
862,0.0253644
863,0.025363
864,0.0253617
865,0.0253604
866,0.025359
867,0.0253577
868,0.0253564
869,0.025355
870,0.0253537
871,0.0253524
872,0.0253511
873,0.0253498
874,0.0253485
875,0.0253471
876,0.0253458
877,0.0253445
878,0.0253432
879,0.0253419
880,0.0253406
881,0.0253393
882,0.0253381
883,0.0253368
884,0.0253355
885,0.0253342
886,0.0253329
887,0.0253316
888,0.0253304
889,0.0253291
890,0.0253278
891,0.0253265
892,0.0253253
893,0.025324
894,0.0253227
895,0.0253215
896,0.0253202
897,0.025319
898,0.0253177
899,0.0253165
900,0.0253152
901,0.025314
902,0.0253127
903,0.0253115
904,0.0253102
905,0.025309
906,0.0253078
907,0.0253065
908,0.0253053
909,0.0253041
910,0.0253029
911,0.0253016
912,0.0253004
913,0.0252992
914,0.025298
915,0.0252968
916,0.0252955
917,0.0252943
918,0.0252931
919,0.0252919
920,0.0252907
921,0.0252895
922,0.0252883
923,0.0252871
924,0.0252859
925,0.0252847
926,0.0252835
927,0.0252823
928,0.0252812
929,0.02528
930,0.0252788
931,0.0252776
932,0.0252764
933,0.0252752
934,0.0252741
935,0.0252729
936,0.0252717
937,0.0252706
938,0.0252694
939,0.0252682
940,0.0252671
941,0.0252659
942,0.0252647
943,0.0252636
944,0.0252624
945,0.0252613
946,0.0252601
947,0.025259
948,0.0252578
949,0.0252567
950,0.0252555
951,0.0252544
952,0.0252532
953,0.0252521
954,0.025251
955,0.0252498
956,0.0252487
957,0.0252476
958,0.0252464
959,0.0252453
960,0.0252442
961,0.0252431
962,0.0252419
963,0.0252408
964,0.0252397
965,0.0252386
966,0.0252375
967,0.0252364
968,0.0252353
969,0.0252341
970,0.025233
971,0.0252319
972,0.0252308
973,0.0252297
974,0.0252286
975,0.0252275
976,0.0252264
977,0.0252253
978,0.0252242
979,0.0252231
980,0.0252221
981,0.025221
982,0.0252199
983,0.0252188
984,0.0252177
985,0.0252166
986,0.0252155
987,0.0252145
988,0.0252134
989,0.0252123
990,0.0252112
991,0.0252102
992,0.0252091
993,0.025208
994,0.025207
995,0.0252059
996,0.0252048
997,0.0252038
998,0.0252027
999,0.0252016
1000,0.0252006
